Name,Comments
??? ??????,Ronnawee Kitsuan??????????????????????????????????? Dtac ????????
Jittra Kik Tungsirisathean,Ronnawee Kitsuan ???????????
??????? ????? ???????,Ronnawee Kitsuan ????????????????????????????????
?????? ????????,??????????????????? ?????????????????????? ???????????????????????????????????????????? ????????????????????? ??????????
????? ?? ??,"?????? dtac ????????????? ???????????????? ????????????????????????????? ????????? 1 ????? ?????????? ""?????????????????"" ???????????????? ?????
[PHOTO] https://scontent.ffor41-1.fna.fbcdn.net/v/t39.30808-6/257964069_4553297844749435_6048164383326404950_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=HyzBezLKNJcAX9bHtR8&_nc_ht=scontent.ffor41-1.fna&oh=00_AT8V_GMdn-NfjXDu6_4gx4B5sSqR3FoJjhYkD2_MLeCBig&oe=623C38D2"
Teerayut Urama,????? ?? ?? ???????????????
Teerayut Urama,????????????? 555
????? ?? ??,"Teerayut Urama dtac ??????????? ??????? ?????????????
[PHOTO] https://scontent.fmex2-2.fna.fbcdn.net/v/t39.30808-6/259824457_4561336737278879_1176321763975199112_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=XmrTJeq_xfoAX-8RlIK&_nc_ht=scontent.fmex2-2.fna&oh=00_AT8XjFxVYxKsTnlo0i5CJekAwW3c3Ltitk_zZB5TcH_WgQ&oe=623B320D"
Teerayut Urama,???????????? ???????????? 5555 ???????????????????
????? ??????,Teerayut Urama ????????????????
Teerayut Urama,????? ?????? ???????????? 111 ?????? 5555  ???????????? ????? 100 ??????
Pijitra Auambut,????? ?? ?? ?????????????????3000??????????
Teerayut Urama,Pijitra Auambut ???????????????????????? ????
????? ?? ??,"??????
[PHOTO] https://scontent.ffor41-1.fna.fbcdn.net/v/t39.30808-6/248403496_4553298754749344_6998146148571298710_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=08q_jBK9FIIAX8xNMgq&_nc_ht=scontent.ffor41-1.fna&oh=00_AT_wbkn8nLuhOuhitMs-0mBhaYxESb8mbzUgPxMl4NCdpA&oe=623BDED5"
????? ?? ??,"??????????? ??????????????????????? ?
[PHOTO] https://scontent.ffor41-1.fna.fbcdn.net/v/t39.30808-6/257952718_4553304691415417_1230356212142989141_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=Cr1CqPVXgckAX9vV3mQ&_nc_ht=scontent.ffor41-1.fna&oh=00_AT97DMaBQ3vASL5UHZLEmEtHEs0Xoj3zLtlVBmmHspAVTA&oe=623C1535"
???' ?.,"?? ???????? ??????????? ???? ???U?s? ???u?? ??% ???? ????? https://bit.ly/3lsNXMV?????U??? ????????????????? ??????????? - ??? 24 ??.???????? ?? : @351dugna 
[PHOTO] https://scontent.ffor41-1.fna.fbcdn.net/v/t39.30808-6/259650118_629010138230651_2279765435395169679_n.jpg?stp=dst-jpg_p600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=FpWNVa5H-BMAX_ZN2XZ&_nc_ht=scontent.ffor41-1.fna&oh=00_AT8vqxxJ6-ax59EmgQdy7t4wrIgZi1lZ5Xwp0X8qG0vklw&oe=623CC822"
Narongsak Treerat,"?????????????????????????????????????150???????????????????????????????????????????????????????????????????????10??64..???????????????????????????????????????
[PHOTO] https://scontent-frx5-1.xx.fbcdn.net/v/t39.30808-6/260484279_600418554543211_2792376411901659059_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=x6Li99faXAkAX8hu5-L&_nc_ht=scontent-frx5-1.xx&oh=00_AT9CNtkJkvwEuah01idiJEy1u-G4L2DDu_OtShAkJ_NZLw&oe=623C66EF"
???? ???? ?????,????????????????????????????
???? ?????,?????????????????????????
?????????? ????,"???? ????? ????????????????????? https://line.me/ti/p/~@mm88fc1 ??????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fline.me%2Fti%2Fp%2F%7E%40mm88fc1&h=AT1r0dNJOPaIHYyK1VvUAepPErYiSWPRSiEIzSgVXPbRT9243RP1vUsSifZbGm6_Zg2BxIHtL6bRfW7nCxfV3OhX3rFbZ4zXyQoznu7jwmkAWflj7Dp2GklaYR-wQnMQCq35SPfmJHFl1rOE49tFcalQhJUmsh0vpQ5X&s=1"
???? ???????,????????????
???? ???????,????????????????
???????? ???????,@ #
?????? ???,"?????????????????????????????????? ??????????????????????????????????? BD02211G?????????????????????????? ?????????????????? : https://bit.ly/3BVaQhh??Line OA : https://lin.ee/LMysl6I
[PHOTO] https://external-frt3-2.xx.fbcdn.net/safe_image.php?d=AQHJWuEezHZL3PKA&w=396&h=396&url=https%3A%2F%2Fresources.bluedragonlottery.com%2Fimages%2F80142286%2FUayuabSYSbecawkOIIao.jpg&ext=emg0&_nc_oe=6fc61&_nc_sid=06c271&ccb=3-5&_nc_hash=AQH4UA1C4JwhZJH1"
Krung Prasandee,?????????????????????????
Nillapat Juntaporn,"??????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ?????????????????????????? : https://bit.ly/3mPzgUE??????? : @bfx99#???????????????????????1 #bfx99????????????????????????????????????????????????????? 25 % ????? <3
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3mPzgUE&h=AT07MJhnIM8vPZK7v9ZPDrJScxvxsKfwN4xIuV3hj34TKeDPuDV0tSDpu54ydVcdbQVSDVkrckZZ80GPixk4SMDT9QihbuZMpzd4FLfsXvbM5OT2dhmzdYWP-Ot9XfOAAyL75PNWpeVcrXt0uIf3dH5r3n_wgCFB4XyowA&s=1"
???????? ??????,{???????????????????????}    ?????????u????????? #??????????s??????5????=100???????10????=500????15????=700????20????=1000????????????????????300-5000/????????????? ?????????????? ???????????????????????>>@@701lsaga?? @ ??????????????https://line.me/R/ti/p/%40701lsaga
????? ???,?????
????????? ????,?????????????????????? ????????????????????????????????????
????? ??????,?????????????????????? ?????????????????
dtac,"????????? ?????????????????????????????????? ?????????????? ???? ???????? ???????????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ??????????  ?????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1YoNylEHjM8oIuA1_czsOZqq2iIH0thaevQ4ElLedE8AWLsamZ7gWaMeqkqHxBi1XDvnINtp1T7rcuzvRItqSMAu0h9RnPfu_Dlb2cu0oNMW-fwO4CzOXF-Jz3WED2g48u44zCY4hACkyYJ5N1tUWgSAxLgWcSNuv4DA&s=1"
Pat Siri,"
[PHOTO] https://external-frt3-2.xx.fbcdn.net/safe_image.php?d=AQEn3k-_y-2sdA-W&w=396&h=263&url=https%3A%2F%2Fmedia.tenor.co%2Fimages%2Fe7029d4ccf67774160b1586aef4a7612%2Ftenor.gif%3Ft%3DAAXSJEhIm5cKStCk_wqSNg%26itemid%3D22503408&ext=emg0&_nc_oe=6fc61&_nc_sid=06c271&ccb=3-5&_nc_hash=AQF20_RhiemNKHtk"
?????? ?????,?????????
Dammy Yammy,????????????????????1?.?.?????????????????????????????????????????????????????????????????????????????????????????????.??????????????????????????????????????????????????.????????????????????????????????????????????????????????????.???????????????????1?.?.????10?????????????????094-3290136????
dtac,"??????????????????????????????? ???????????????????????????????? ????????????????????????????????????????????? ????????????????????, ???? - ??????? ?????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ???????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2XRKZgTBw47IJ76Altxz8g6psiljjYc0D85gMrZklPYwzQsPCpGTD1INcmFTGUTlkluDvwMmRDgN5Se88PoF3gUCuWyD1P_h61Fjx2AAteDZ6bpzFq9EBTP_PyJ8qV_xT4bFhApWkbdDZGp2Vb9e7B6U-X_ZQYzggPdA&s=1"
???? ?????,?????555?????????
?????? ???????,???????????????????????????...????????????????????????????????????
Phongchot Phuwadon,"""??!! ??????? 50% ????????? ????????????? 5 ????????????? ????Line ID: @tmbonline789??????????????????? ???? https://lin.ee/36kXw5x""
[PHOTO] https://scontent-frt3-2.xx.fbcdn.net/v/t39.30808-6/262994654_210985614522154_2817764970076241389_n.jpg?stp=dst-jpg_p600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=Pq_JV4pwQ_IAX8tfmn0&_nc_ht=scontent-frt3-2.xx&oh=00_AT8GGABKAK_28713CnnAmoT7BRfqEZ6ESkQSoOLzJvIa_A&oe=623C32E3"
??????? ????????,??????????
????? ???????,1  w
????? ???????,0887786713
?????? ??????????,????????????????????????????????????????????????????????????????????
Sompong Yeesum,D
????????? ???????,????????????? ???????????15????????????????????????????????????????1
Thada Maneekrua,"
[PHOTO] https://scontent-frt3-2.xx.fbcdn.net/v/t39.1997-6/64736726_1306879482793990_5065023651925983232_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=IiRoaq7DzS4AX_TdWO9&_nc_ht=scontent-frt3-2.xx&oh=00_AT-RinlkOTHVxalexuzTXgbn0-lTsWADnQqfWn7vpsQkOw&oe=623CBA4C"
Sa-nga Ptmrd,#??????????????????
??? ?????,???????????? 12 ??????????????????????????????? ????????????12 ????????? !!!
???????????? ?????? ?????????,??? ????? ?????????????????????????12????????
WC CH,????????????????????????????????????????????????????????????????????????????
?????? ????????????,???????????????????????????????????????????? ????????????????????
Lan Fitri,0660712739
Win Wichailert,??????????????????
?????????? ????,"Win Wichailert ????????????????????? https://line.me/ti/p/~@mm88fc1 ??????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fline.me%2Fti%2Fp%2F%7E%40mm88fc1&h=AT20ZeX3YwK4eGmE2mpm7uEIOb4VEylkKQg_F_PctLpT2iuc3dehVA7sTmrcb48jI8gjRXo7SsqOaAwJ2ogSL4BIL4Cf7Zv3fmGP-hZGGTGDxDqHy3fBEeTdppkwBvY8S5_tclyRK6jSCtx_wydKBuUU3EqF6gHn&s=1"
Wattanachai Boonruang,??????????????????????
Chanin Phoglom,???????????????????????????????
dtac,"????????? ?????????????????????????????????? ?????????????? ???? ???????? ???????????? ?????????? ????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ??????????  ?????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0FkXITcmCzdNim8cvphigpnF8pn16hbAqSxFLp52gW1qdVKh0TDmnsxBDztE4r5jo7hdXMQxPR0td-NCumQYqB7aCXoUOxRwdAzti6at4PrS9HOc2r51fpbRuF8hYu4By4UQ5Ll9qokC6K0nVofvgIEOdHmNzy&s=1"
???????? ??????,"
[PHOTO] https://scontent-atl3-1.xx.fbcdn.net/v/t39.1997-6/47189038_2150118668374239_8111500884770291712_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=d0q6QnT7-ZUAX-Bsx2l&_nc_ht=scontent-atl3-1.xx&oh=00_AT_mt99ChsjdvmKIEeE49o9Dg6IhFlOl9wVvF69TK8SJsA&oe=623CACD9"
????? ?????????,???????????????????????????????????????????????????.???????????????????????
Sa-nga Ptmrd,#??????????????????
?????? ???????? ?????,"????????????? ????a?????? 1OO ????????? 3OO ?o??????????? 3OO??????s > https://lin.ee/qahncNc
[PHOTO] https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-6/267500439_939609553625979_3880703016824003707_n.jpg?stp=dst-jpg_p600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=W9brRQJNtNkAX8ey0Mj&_nc_ht=scontent-atl3-1.xx&oh=00_AT-ueEaU83D_epuceCCAbK8vEj3JY20HHVO0x3pfZnbAgA&oe=623CC785"
Sa-nga Ptmrd,#??????????????????
?????? ?????????,????????????????????????????????????????????????????????????????
dtac,"??????????????????????????????????????????????????? ?????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0GMWEhwKmpGtxIPPtH-IocrYCpWaOYn742VSxGiTeZYrFMsk--B30iLCsUTGmeOlL3beUZfMsygD1asWrmimQuzn2He9ys8GLMMML14bK8RSdZVKSuyZN0XQr2YUpxYYr-rmr85BuNxB8A8rbC3Y5hMtix3jE&s=1"
?????? ?????????,dtac ????????????
????? ??????,??????? ???????????  ?????????????????
???? ???,???????????????????????????????????????????????????????????????????????????????????????????????
???????? ?????????,??????????????? dtac ?????
??? ????????,?????????????????????????
????? ????? ???????,???????????????????????????
Mayura Joy Issara,??????????????????????????????? ?????????????????????????????? ????????????? ??????????????????????????????????????
??? ???????,???? 2 ????????????? ?????????????? ????
Thaksin Aimro,??? ??????? Oopz ????????????????????? 
??? ???????,Thaksin Aimro Oopz????????
Kriangkrai Kiatkamolwong,"
[PHOTO] https://scontent.fsgn5-4.fna.fbcdn.net/v/t39.30808-6/259351936_10209012477184783_6077023155197457605_n.jpg?stp=dst-jpg_p600x600&_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=uT4_uEuBUEEAX-qNkab&_nc_oc=AQk2LWzRAE9bzbKzUnx1VI-6uH2yqSjBP_v8Kutxebhw-ZXNvsNa9gfo8FZeXEF-Ho9Ik9LUE-ejIacRlXfD4wOC&_nc_ht=scontent.fsgn5-4.fna&oh=00_AT9AZzNC1r4uIYWejnrdzK5ZktcEuUHZ1szdLgj1jzawww&oe=623CC3BD"
Sujet Saranya,???????? ????  ????????????????????? Ais ????
?????? ????????,???????????????????????????????????????????????   ?????????????????? ????????????????  ??????????? ??????????
Puvanat Kanchak,???????????????????????
???????? ???????,??????????????????????????
??????????????? ?????????????????????????,"???????????????? ???????????????55555
[PHOTO] https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.30808-6/256188999_219294303676970_3804213297322815644_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=pABTQ60Jo7gAX_pHUR1&_nc_ht=scontent.fsgn5-10.fna&oh=00_AT8Bj7onKnOwKZYXsjS66dwPGivA7vTxd233XCg1dwDwwA&oe=623CC484"
Andy Ngam,??????????????????? ??????????????????
Mayura Joy Issara,????????? ???????????????? ??????????????? ??????????? ??????? ????????? ??????????????????????18 ???? ?????????????? ????????????????????????
Nisakorn Yuengthong,Mayura Joy Issara ???????????????  ??????????????????????????
Mayura Joy Issara,Nisakorn Yuengthong ???????????????????????????????????????? ??? ????? ???????????
Mayura Joy Issara,Nisakorn Yuengthong ?????????????? ????????
Mayura Joy Issara,"Nisakorn Yuengthong 
[PHOTO] https://scontent.fsgn13-1.fna.fbcdn.net/v/t39.30808-6/260131143_7015720515134814_4649854025926200394_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=JmBZBA3xZpsAX9iWOcX&_nc_ht=scontent.fsgn13-1.fna&oh=00_AT-jrXe_J_UMD-cAM_uBUtnuiKm3hIB7NPMGVp2hBpiD1g&oe=623C0DAB"
Nisakorn Yuengthong,Mayura Joy Issara ??????????????1000  ??????????????????????????????????  ?????????1000   ?????????????????   ??????????????????????
Mayura Joy Issara,"????????
[PHOTO] https://scontent.fsgn5-4.fna.fbcdn.net/v/t39.30808-6/259076124_6987969874576545_5906593454943808085_n.jpg?stp=dst-jpg_s600x600&_nc_cat=102&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=pt2qXNeG-bEAX_dWKbE&_nc_ht=scontent.fsgn5-4.fna&oh=00_AT9wENSFKEpvfM5FsOWnmn1PguIWjbAE3rldH28kIpL8HA&oe=623B5B85"
????? ???????????,?????????????????AIS
Ru Deus,????????????????
Khwansiri Ainthanak,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????30?.??????????????????????????????????????????????????????????????????????????????????????????????????????????????
Nok Noki Inkeaw,????????????????? ??????????????????????? ?????????????? ?????????????????????????????
Kuy Mahawinai,????????????????????????ais
Donpornnapat Chokvaritanan,?????????????????? ????? 9 ?????????????????  ???????????????????????? ????????? ????????????? ???????????????? ????????????? ?????????????????????????? ?????????  ?? ??????????????????????????????? ?? 
????? ?????????,??????????????119??? 10 GB 10 ??? ??????????? ??????????2???? ?????????1????? ??????????
Tack Tack,??????????????????????????????
Anuphat Aolaeknoi,????????
Nanny Chu,??????????????????? ?????????????? ????????????????????????? 
??? ???,"??????????????????
[PHOTO] https://scontent.fsgn5-12.fna.fbcdn.net/v/t39.30808-6/258243969_1181214965738309_1066808265941415947_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=IAsZ0x_7c9IAX-Fy2bX&_nc_ht=scontent.fsgn5-12.fna&oh=00_AT-KqWG9cRCfQsF2alxRE__BV9m08vSIfIqjBDRCu6AoVA&oe=623BBCEF"
Ae Phaisan Hompliw-Phothichak,???????????? ???????? ??????? ?????
Peerapat Chaiyakam,"??????????????????????????? ?????
[PHOTO] https://scontent.fsgn5-8.fna.fbcdn.net/v/t39.30808-6/258876446_4572060069520196_524792715521540104_n.jpg?stp=dst-jpg_p600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=34YwWRlvNdYAX9pOnv_&_nc_ht=scontent.fsgn5-8.fna&oh=00_AT8H-NqsKC7oStT_xL_-MBvXYmU7ybSfz3yduhN6cOz0rQ&oe=623BDDF7"
Pannathon Nakuntorn,"?????????????
[PHOTO] https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.30808-6/258177599_597807984752217_904644874181878509_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=lMRYgYRGwvoAX9w0toj&_nc_ht=scontent.fsgn5-11.fna&oh=00_AT89JpEK-4YWwaxEeVaXfTgfnoaTPscJcPoHWOY3ihcdFA&oe=623BDA9E"
Benjamin Loh,"
[PHOTO] https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.30808-6/242595455_696904521293092_6169490082766608271_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=55NiOo96cV4AX9L01sH&_nc_ht=scontent.fsgn5-14.fna&oh=00_AT9JPg41SpO8BdhKVL5Zt9n3uW18wH73GSkzOUDor6yaUg&oe=623BF786"
Rattana Lannasathit,D tac ?? ????????????????????????????????????????????????????????? ???????????????????????????????  ????????????????????????????? ???????????????????????? ????????????????????????? ???????????????????????????????????????????????????
??????? ????????????????,??????????????????????????????????
Newsiri New,????????????????????????????????? ????????????????
Nutthaya Siri-udomrat,???????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????????????????????????????
??? ????,???????????? ????????????????????
Dammy Yammy,????????????????????1?.?.?????????????????????????????????????????????????????????????????????????????????????????????.??????????????????????????????????????????????????.????????????????????????????????????????????????????????????.???????????????????1?.?.????10?????????????????094-3290136????
Keaukoyod Wichakorn,??????????? ?????????? ?????10????
?????? ?????,?????
?????? ?????,?????
????? ???????,?????????????????
Patthradon Treethipakij,????? ??????? ????????????????????????????????????????????????
Kanidtha Kavilo,????????????????????
Mayawee Siri,???? 10 Mb ?? youtube ?????????? ??? dtac
Teeranard Boonprakom,??????????????????
Vilai Ueaongart,??????????? ????????????????????????????????????????????????????? ??????????????????????????
Patthradon Treethipakij,"???????????? dtac ??????????????????? ???????? Dtac ????????????????????????? ??????????????????????? ?????????????????????? ????????????????????????????? ??????????????????????? ?????????????? ?????????????? ????? ????????? ????????????????????????? Dtac ???????????????????????????????????????????? ????????????????? ?????? ????????????????????????????????? ?????????????????
[PHOTO] https://scontent.fphb2-1.fna.fbcdn.net/v/t39.30808-6/259971269_10208774251790484_5127060687444618420_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=g0lINAzYquAAX8TB0QX&_nc_ht=scontent.fphb2-1.fna&oh=00_AT8dzqAKpHmocxzOxws1qN2l4EUZxQLIn990sy5Pa6WsFw&oe=623BDD41"
Nutthaya Siri-udomrat,???????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????????????????????????????
?????????? ????????,??????
Linee Salinee,?????????????????????? ????????????????????????? ????????????????????? ??????????????????????????????????????? ????????????????????10??????????????????? ?????????????????????????? ????????????????????????????????? ??????????????? ??????????????? 
Imyour Beam,"??????????????????????????????????????????????????????????? ??????????? ?????????????
[PHOTO] https://scontent.fphb2-1.fna.fbcdn.net/v/t39.30808-6/259809736_571581867280418_2800880270118279223_n.jpg?stp=dst-jpg_p280x280&_nc_cat=100&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=UngEn4FWNnwAX-EnBEJ&_nc_ht=scontent.fphb2-1.fna&oh=00_AT_YHrR7tlu_1I42vABe0oq3Ckxk6oFLnhD6K3JBj6n1bQ&oe=623D1E64"
Pongpipat Muangdung,Phurin Kasedbodee ??????????????? ??????????????????????
Imyour Beam,"Pongpipat Muangdung ??????????TT
[PHOTO] https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-6/260091494_571810860590852_5665151699588680059_n.jpg?stp=dst-jpg_p280x280&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=5vHmLKJGQpAAX9fDkq3&_nc_ht=scontent-lga3-1.xx&oh=00_AT-VaOYc4ZWoSq-kzVyGo6TjL8vl-7W8NKknsSiHHT5fgg&oe=623BAD4A"
Pongpipat Muangdung,"Phurin Kasedbodee ???????????
[PHOTO] https://scontent-lga3-1.xx.fbcdn.net/v/t15.5256-10/258715083_1551210875259330_8242120902908555940_n.jpg?stp=dst-jpg_s526x395&_nc_cat=111&ccb=1-5&_nc_sid=ad6a45&_nc_ohc=SeI_y3g9bR0AX9jkNk-&_nc_ht=scontent-lga3-1.xx&oh=00_AT_pqf3WC77X4Xor-bteyjvgZF3a-Jb-LdWkUKF4TABIXg&oe=623B740A"
Imyour Beam,Pongpipat Muangdung ???????????4??? 3????????????? ?????????????????????4-.-
Pia ZY,??????????????????????????????? ??????? ??????? ??
?????? ??????????,????????????????????????
Zilsee Es,?????!!! ??????????????????????????????????
Aphaporn Phomma,????????????????
Aew Orchid,"??????????????
[PHOTO] https://scontent.fglw1-1.fna.fbcdn.net/v/t39.30808-6/257460923_2062248923930851_60160973790729723_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=FccOZ06uNbgAX8FRU6T&_nc_oc=AQmfJ3adwqzAoVD7jSlswNG_hogTlEcoNPmdwejHGBpc8Izo7d7H47BMPa3wujoXlpA&_nc_ht=scontent.fglw1-1.fna&oh=00_AT8g3TuJwxDmono0pkhi0HSVkPnuzEO5Pn93BpPZgOFTzg&oe=623C5104"
Miey,"It's been two days dtac having internet problems at my area , please fix it .. this problem really interferes with my daily affairs"
Keriyngkir Cholkdi,??????????????????Ais???????????????????????????????????
Anek Kimouam,????????????????????????????????????????????
dtac,"?????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????? ???? ???? ???????? ???????????? ?????????? ?????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0skxizAAsoajVWEZjoKXtjwDDU0o_oXaziIzdDnkpZIDtTTFpDYrgKRqTPn0FJ9u7JjEjEXnFAWBy5T3wN3J0DMIS_bkIqx4PIn58P5wSjUjEpO8VjFhp-fRETxVSJbrQSEdCECRgz6ozdssH5A-x9Mo2mji5M&s=1"
